Electricity_Demand_SE,Demand_Zero
128324,0
110805,0
96635,0
89220,0
84841,0
81879,0
82959,0
91405,0
102764,0
116316,0
134262,0
151824,0
163011,0
175448,0
182066,0
185839,0
189778,0
196857,0
201618,0
200866,0
193177,0
178373,0
163628,0
147041,0
129794,0
116187,0
107507,0
102273,0
99882,0
99913,0
106141,0
127189,0
152365,0
168268,0
175990,0
187320,0
197443,0
205909,0
211655,0
216837,0
227721,0
241290,0
257025,0
240901,0
207197,0
184999,0
168791,0
151053,0
134117,0
116932,0
106397,0
101140,0
98569,0
98559,0
104632,0
125134,0
149788,0
164666,0
170986,0
181149,0
190785,0
198936,0
204453,0
209248,0
219808,0
232522,0
246628,0
231867,0
199594,0
178577,0
163288,0
146378,0
130035,0
114436,0
104287,0
99258,0
96816,0
97027,0
103354,0
123611,0
148641,0
164050,0
170422,0
180563,0
190430,0
198956,0
204753,0
210074,0
221191,0
234698,0
249688,0
235177,0
202675,0
181166,0
165623,0
148533,0
131863,0
116291,0
105989,0
100935,0
98408,0
98657,0
105027,0
125430,0
150546,0
166198,0
172741,0
183455,0
193297,0
201570,0
207107,0
212512,0
223781,0
237121,0
252586,0
238084,0
205157,0
183283,0
167798,0
150460,0
133508,0
117608,0
107226,0
102046,0
99385,0
99438,0
105632,0
126161,0
151298,0
166979,0
174089,0
185081,0
195012,0
203570,0
209345,0
214750,0
225908,0
239468,0
255216,0
240080,0
206485,0
184624,0
168961,0
151549,0
134826,0
114632,0
98785,0
91108,0
86848,0
83908,0
85034,0
94189,0
105298,0
118709,0
136655,0
153929,0
164638,0
176410,0
182592,0
185761,0
189370,0
196599,0
201184,0
197784,0
190194,0
175775,0
160820,0
144755,0
128081,0
110367,0
96217,0
88572,0
84274,0
81141,0
82017,0
90453,0
101222,0
114225,0
131432,0
148372,0
159162,0
171532,0
177693,0
180618,0
184255,0
190998,0
194879,0
193220,0
186571,0
172767,0
158251,0
142356,0
125678,0
112493,0
103980,0
98937,0
96617,0
96967,0
103177,0
123646,0
148229,0
163477,0
169481,0
179036,0
188213,0
196118,0
200260,0
203988,0
214006,0
225825,0
239278,0
225276,0
194312,0
174289,0
159685,0
143276,0
127571,0
111992,0
102236,0
97426,0
95305,0
95747,0
102193,0
122337,0
146796,0
161230,0
166529,0
175459,0
184654,0
192510,0
197256,0
201366,0
211612,0
224105,0
237993,0
224830,0
194062,0
174179,0
159690,0
143493,0
127784,0
112316,0
102451,0
97619,0
95547,0
96052,0
102612,0
122825,0
147699,0
162168,0
168040,0
177498,0
187085,0
194800,0
199538,0
203713,0
213905,0
226831,0
241190,0
228168,0
196963,0
176663,0
161783,0
145192,0
129134,0
111942,0
101895,0
97819,0
95573,0
96013,0
103336,0
125758,0
151807,0
164721,0
168601,0
176434,0
186519,0
194847,0
199966,0
204815,0
214521,0
226424,0
239345,0
227895,0
199617,0
180436,0
163295,0
144406,0
127527,0
112001,0
103030,0
98691,0
96286,0
96522,0
103701,0
126145,0
152291,0
165407,0
169549,0
177551,0
187805,0
196112,0
200747,0
205038,0
214440,0
226153,0
238583,0
226692,0
198481,0
179641,0
162918,0
144307,0
127621,0
108716,0
94242,0
86983,0
82766,0
79756,0
81149,0
88484,0
101951,0
117625,0
132758,0
149596,0
159287,0
168391,0
175074,0
177662,0
181468,0
186686,0
188878,0
187774,0
182086,0
167823,0
153282,0
137392,0
122345,0
105862,0
92935,0
85744,0
81698,0
78802,0
80138,0
86805,0
99643,0
114310,0
127668,0
142825,0
151303,0
159586,0
165732,0
167810,0
171232,0
175832,0
177238,0
177834,0
173611,0
160714,0
147181,0
132434,0
118318,0
105746,0
98182,0
94482,0
92187,0
91959,0
98150,0
119170,0
144017,0
155802,0
158297,0
164549,0
172656,0
179704,0
183607,0
187548,0
196688,0
208487,0
221553,0
210401,0
183852,0
166649,0
152287,0
135139,0
119694,0
105492,0
97205,0
93879,0
92165,0
93095,0
100810,0
123239,0
148298,0
158930,0
160236,0
164986,0
171827,0
177730,0
180768,0
184153,0
192684,0
203449,0
215358,0
203665,0
177772,0
161165,0
146300,0
129480,0
114550,0
99881,0
92580,0
89631,0
88284,0
89405,0
97125,0
119087,0
143018,0
152269,0
152660,0
156376,0
162996,0
168561,0
170659,0
172849,0
180344,0
190096,0
200717,0
191282,0
167852,0
153072,0
139739,0
124051,0
110014,0
97700,0
90898,0
88161,0
86854,0
88066,0
95822,0
117528,0
141780,0
151699,0
152477,0
156591,0
163886,0
170083,0
173303,0
176415,0
184502,0
194928,0
205970,0
195976,0
171740,0
156400,0
142474,0
126228,0
111603,0
98584,0
91342,0
88480,0
86850,0
87897,0
95474,0
117243,0
141793,0
151938,0
153315,0
158041,0
165982,0
172979,0
177064,0
181347,0
190180,0
201037,0
212218,0
201197,0
175503,0
159312,0
145161,0
128511,0
113597,0
96945,0
83877,0
77893,0
74505,0
72313,0
74245,0
81000,0
93212,0
106978,0
119947,0
134261,0
142757,0
151334,0
158202,0
161410,0
165308,0
170277,0
171434,0
170637,0
166276,0
153701,0
140384,0
125651,0
111662,0
96905,0
84812,0
78646,0
74960,0
72485,0
74079,0
80470,0
92674,0
106800,0
120045,0
134802,0
143592,0
152775,0
159900,0
163535,0
167856,0
173288,0
175038,0
174790,0
170145,0
157229,0
143248,0
128116,0
113645,0
101857,0
95210,0
91712,0
89721,0
90524,0
98041,0
119941,0
145156,0
156988,0
159653,0
166098,0
175285,0
183100,0
187925,0
192775,0
202420,0
214163,0
226437,0
214587,0
187951,0
170089,0
153745,0
135591,0
119241,0
104750,0
96849,0
93180,0
91084,0
91705,0
99245,0
121085,0
146289,0
158461,0
161368,0
168086,0
177388,0
185026,0
189719,0
194361,0
203854,0
215343,0
227614,0
216172,0
189507,0
171535,0
155286,0
137118,0
120795,0
105985,0
97630,0
93741,0
91698,0
92467,0
99859,0
121623,0
147137,0
159227,0
161870,0
168394,0
177662,0
185512,0
189873,0
193857,0
203057,0
214329,0
226001,0
214242,0
187859,0
170350,0
154510,0
136474,0
120422,0
104842,0
95798,0
92327,0
90617,0
91521,0
99192,0
121155,0
146673,0
157798,0
159420,0
164950,0
173126,0
179743,0
182987,0
185696,0
193534,0
204105,0
215551,0
204427,0
178941,0
162528,0
147595,0
130460,0
115101,0
98431,0
91589,0
88847,0
87732,0
89040,0
96763,0
119082,0
142222,0
150910,0
150903,0
154108,0
160173,0
165260,0
167524,0
169803,0
177238,0
187431,0
198267,0
188560,0
164569,0
150541,0
137832,0
122805,0
109584,0
93759,0
82047,0
76676,0
74076,0
72534,0
74690,0
82075,0
91812,0
103969,0
115042,0
127128,0
133099,0
139559,0
144270,0
145496,0
148291,0
152156,0
152357,0
153711,0
151971,0
141912,0
130546,0
118033,0
105889,0
92694,0
81972,0
76377,0
73545,0
71712,0
73498,0
80143,0
90225,0
102866,0
114286,0
126459,0
133105,0
140143,0
145188,0
146688,0
149785,0
153977,0
154404,0
156207,0
154400,0
144077,0
132279,0
119195,0
106602,0
96708,0
90952,0
88156,0
87041,0
88406,0
96170,0
118150,0
141664,0
151579,0
152459,0
156283,0
163602,0
169675,0
172925,0
176476,0
184752,0
195688,0
207135,0
197523,0
173272,0
157872,0
143877,0
127697,0
113153,0
99903,0
92661,0
89612,0
88124,0
89247,0
97084,0
118896,0
143095,0
153442,0
154551,0
159252,0
167254,0
174064,0
178043,0
182297,0
191528,0
202883,0
215079,0
204964,0
179744,0
163247,0
148619,0
131695,0
116217,0
103355,0
95686,0
92392,0
90480,0
91380,0
99164,0
120989,0
146062,0
157260,0
159398,0
165501,0
174410,0
182007,0
186949,0
191900,0
201735,0
213435,0
226041,0
214180,0
187308,0
169739,0
153932,0
136068,0
119960,0
105021,0
96954,0
93375,0
91418,0
92164,0
99856,0
121574,0
146596,0
157863,0
159962,0
165914,0
174125,0
180818,0
184703,0
188656,0
197269,0
208405,0
220852,0
209886,0
183830,0
166658,0
151247,0
133785,0
118112,0
104162,0
95811,0
92364,0
90599,0
91472,0
99209,0
121196,0
146070,0
157256,0
158989,0
164348,0
172113,0
178581,0
181936,0
185470,0
193869,0
204508,0
215791,0
204268,0
178692,0
162426,0
147956,0
131354,0
116355,0
98811,0
85512,0
79498,0
76146,0
74018,0
76134,0
83123,0
95318,0
109140,0
121992,0
136231,0
143572,0
151060,0
156566,0
158420,0
161382,0
165213,0
165808,0
165376,0
162043,0
150276,0
137817,0
123820,0
110557,0
96270,0
85163,0
79018,0
75646,0
73398,0
75140,0
81684,0
93781,0
107620,0
120572,0
134814,0
142748,0
151131,0
156877,0
158807,0
162208,0
166492,0
166682,0
167175,0
163909,0
152242,0
139546,0
125264,0
111730,0
99952,0
93889,0
90627,0
89111,0
90242,0
98109,0
120026,0
144980,0
155454,0
156812,0
161795,0
169980,0
176412,0
179227,0
182260,0
190127,0
200636,0
211876,0
201922,0
177368,0
161215,0
146686,0
129931,0
114817,0
101770,0
94227,0
90976,0
89524,0
90596,0
98421,0
120516,0
145695,0
156642,0
158412,0
164052,0
172394,0
179200,0
182891,0
186326,0
194899,0
206293,0
218495,0
207192,0
181366,0
164707,0
149515,0
132228,0
116896,0
102127,0
94563,0
91170,0
89501,0
90520,0
98161,0
120062,0
145000,0
156089,0
157871,0
163204,0
171213,0
177934,0
181677,0
185477,0
194322,0
205288,0
217050,0
206028,0
180254,0
163426,0
148525,0
131558,0
116217,0
102336,0
94618,0
91123,0
89358,0
90229,0
97843,0
119559,0
144334,0
155347,0
157371,0
162665,0
170969,0
178113,0
182235,0
186261,0
195126,0
206124,0
217507,0
206528,0
180677,0
163890,0
148657,0
131323,0
115885,0
101200,0
93125,0
89879,0
88337,0
89293,0
96976,0
118845,0
143245,0
153184,0
154535,0
159088,0
166441,0
172703,0
175566,0
178242,0
186157,0
195981,0
205637,0
194767,0
169754,0
154435,0
140724,0
124748,0
110484,0
91070,0
78787,0
74008,0
71543,0
70471,0
72956,0
80174,0
88978,0
102584,0
115055,0
124824,0
131042,0
136883,0
138008,0
138382,0
141139,0
144966,0
146050,0
149616,0
146926,0
137471,0
124808,0
112301,0
100788,0
88087,0
79535,0
75974,0
74448,0
74114,0
76736,0
84001,0
91017,0
103076,0
114267,0
122844,0
127546,0
132396,0
133356,0
133805,0
136676,0
140954,0
142531,0
147026,0
144786,0
135436,0
122737,0
110431,0
99275,0
90503,0
86588,0
86281,0
87293,0
90850,0
99077,0
122445,0
143402,0
148890,0
145717,0
146985,0
151116,0
154720,0
156040,0
158921,0
167112,0
179627,0
192790,0
184979,0
160485,0
142984,0
129976,0
116662,0
102932,0
91119,0
85246,0
84060,0
84399,0
87513,0
95196,0
117663,0
139312,0
146281,0
144468,0
146483,0
151697,0
155949,0
157812,0
160963,0
169206,0
181557,0
194463,0
186555,0
161825,0
143842,0
130702,0
117167,0
103124,0
90791,0
84303,0
82567,0
82256,0
84768,0
92053,0
113733,0
136534,0
144931,0
144286,0
146625,0
152383,0
157151,0
159026,0
162287,0
170779,0
183221,0
196044,0
188089,0
163074,0
145018,0
131792,0
117969,0
103591,0
91326,0
84374,0
82080,0
81276,0
83228,0
90283,0
111480,0
135494,0
145127,0
145049,0
147695,0
154020,0
159308,0
161859,0
165661,0
174394,0
187118,0
200471,0
192646,0
167342,0
148948,0
135209,0
120845,0
105781,0
92838,0
85328,0
82841,0
81869,0
83604,0
90550,0
111591,0
135829,0
145819,0
145925,0
148955,0
155330,0
160668,0
163321,0
167122,0
175722,0
188105,0
200894,0
192527,0
166918,0
148435,0
134983,0
120870,0
106069,0
88910,0
77174,0
71858,0
68832,0
67124,0
69228,0
75707,0
85667,0
100354,0
113704,0
123708,0
131254,0
137967,0
140272,0
141933,0
145439,0
150126,0
151941,0
156008,0
152577,0
141689,0
127890,0
114195,0
101154,0
86861,0
76197,0
70967,0
68009,0
66265,0
68149,0
74237,0
84268,0
98913,0
112264,0
122754,0
130072,0
136983,0
139308,0
140947,0
144570,0
149505,0
151826,0
156429,0
152975,0
141990,0
128164,0
114389,0
101254,0
90386,0
84420,0
82077,0
81198,0
83043,0
90093,0
111020,0
134752,0
144795,0
144814,0
147824,0
154193,0
159229,0
161591,0
165104,0
173614,0
186295,0
199680,0
191808,0
166596,0
148177,0
134902,0
120761,0
105836,0
93107,0
86056,0
83677,0
82789,0
84762,0
91832,0
113293,0
137363,0
147021,0
147008,0
150197,0
156515,0
161598,0
164039,0
167624,0
176321,0
189506,0
203218,0
194206,0
168329,0
149735,0
136012,0
121556,0
106797,0
93925,0
86491,0
84010,0
82914,0
84627,0
91762,0
112883,0
137953,0
147840,0
148087,0
151884,0
158862,0
164402,0
167300,0
171275,0
180322,0
193702,0
207417,0
198233,0
171849,0
152935,0
138883,0
123841,0
108539,0
95191,0
87774,0
84983,0
83639,0
85123,0
92142,0
112943,0
138711,0
149039,0
149594,0
153712,0
161129,0
167013,0
170273,0
174495,0
183610,0
196870,0
210383,0
200959,0
174153,0
154616,0
140276,0
124863,0
109139,0
94553,0
86637,0
83952,0
82770,0
84282,0
91294,0
112177,0
137372,0
146960,0
147062,0
150155,0
156797,0
162059,0
164696,0
168143,0
176651,0
189180,0
201902,0
192914,0
166428,0
147915,0
134587,0
120391,0
105610,0
88325,0
76866,0
71777,0
68921,0
67344,0
69597,0
76276,0
86423,0
100758,0
113840,0
123917,0
131155,0
137534,0
139754,0
140983,0
143984,0
148165,0
149618,0
153366,0
150040,0
139801,0
126528,0
113347,0
100845,0
86228,0
76308,0
71275,0
68562,0
67066,0
69275,0
75680,0
85226,0
99739,0
112816,0
122978,0
130366,0
137131,0
139818,0
141206,0
144558,0
148791,0
150340,0
154552,0
151490,0
140888,0
127348,0
113929,0
101237,0
90292,0
84071,0
81700,0
80771,0
82617,0
89712,0
110897,0
135837,0
145197,0
145058,0
148010,0
154851,0
160504,0
163625,0
167886,0
176644,0
189712,0
203361,0
195309,0
169090,0
149671,0
135504,0
120918,0
105617,0
92357,0
84721,0
82338,0
81322,0
83103,0
90189,0
111155,0
136421,0
145966,0
145797,0
148471,0
155158,0
160408,0
162873,0
166513,0
175122,0
188304,0
202046,0
193848,0
167739,0
149044,0
135031,0
120552,0
105674,0
93478,0
86931,0
85317,0
85133,0
87636,0
95682,0
118041,0
142643,0
151374,0
150209,0
152468,0
157746,0
161009,0
162417,0
164819,0
172614,0
185109,0
198300,0
190030,0
164497,0
146486,0
133233,0
119404,0
105975,0
92786,0
88124,0
88383,0
89752,0
93874,0
102628,0
126942,0
148804,0
153810,0
149181,0
148569,0
150339,0
151602,0
151332,0
152503,0
159897,0
171933,0
185448,0
178397,0
154367,0
138273,0
126038,0
114148,0
102878,0
94953,0
92301,0
93728,0
95964,0
100654,0
109464,0
134828,0
154147,0
156551,0
149713,0
148458,0
148935,0
149535,0
148519,0
149279,0
156262,0
167934,0
181085,0
173870,0
150777,0
135165,0
123880,0
112704,0
101917,0
90044,0
82852,0
81445,0
81832,0
83082,0
87132,0
97456,0
101136,0
108972,0
116526,0
123281,0
125672,0
128906,0
128741,0
128401,0
130897,0
135035,0
136780,0
141141,0
139175,0
130512,0
119043,0
107900,0
97752,0
86828,0
80124,0
78127,0
78015,0
78818,0
82143,0
90575,0
95200,0
105029,0
114065,0
121462,0
125415,0
129690,0
130409,0
130693,0
133636,0
138016,0
139776,0
144321,0
142108,0
132764,0
120436,0
108458,0
97496,0
88181,0
84227,0
84152,0
85501,0
89675,0
98121,0
121717,0
141693,0
146787,0
142984,0
143226,0
147279,0
150760,0
152015,0
154514,0
162433,0
174704,0
187707,0
180427,0
156250,0
139021,0
126439,0
113417,0
99991,0
88349,0
82545,0
81664,0
82160,0
85582,0
93525,0
116296,0
137423,0
143965,0
141476,0
142611,0
147501,0
151340,0
152667,0
155271,0
163212,0
175421,0
188288,0
181072,0
156947,0
139608,0
126960,0
113849,0
100258,0
88886,0
83025,0
81726,0
81802,0
84718,0
92345,0
114575,0
136521,0
143967,0
142048,0
143744,0
149182,0
153424,0
154774,0
157558,0
165646,0
177975,0
190677,0
183065,0
158866,0
141213,0
128575,0
115237,0
101363,0
89589,0
83245,0
81628,0
81484,0
84096,0
91619,0
113460,0
136383,0
144141,0
142759,0
144764,0
150547,0
154848,0
156477,0
159343,0
167478,0
179919,0
193155,0
185893,0
161255,0
143255,0
130396,0
116907,0
102948,0
91837,0
86100,0
85096,0
85461,0
88547,0
96586,0
119365,0
142707,0
150401,0
148406,0
149831,0
153920,0
156972,0
157620,0
159713,0
167566,0
179883,0
193103,0
185327,0
160627,0
143758,0
131301,0
118622,0
106040,0
93010,0
84502,0
81724,0
80905,0
81255,0
85067,0
94500,0
101990,0
113376,0
123732,0
131849,0
135294,0
138530,0
138157,0
137346,0
139594,0
143533,0
145616,0
149609,0
147081,0
137906,0
126169,0
115006,0
105339,0
95683,0
89575,0
87829,0
87774,0
88524,0
92165,0
101690,0
107049,0
116602,0
125962,0
132809,0
134476,0
136857,0
135644,0
134434,0
136524,0
140280,0
142788,0
147107,0
145136,0
136209,0
124978,0
114766,0
105995,0
101353,0
99434,0
100527,0
102196,0
106390,0
115279,0
142104,0
161638,0
164135,0
157231,0
156325,0
156971,0
158084,0
157445,0
158897,0
166473,0
178939,0
192704,0
184447,0
160158,0
143472,0
131140,0
119222,0
107715,0
98833,0
95623,0
95458,0
97541,0
101332,0
110332,0
136309,0
155775,0
158025,0
152709,0
152337,0
154302,0
155992,0
154999,0
155588,0
161260,0
172483,0
186518,0
180460,0
156743,0
139668,0
128225,0
116443,0
104891,0
96429,0
93082,0
92976,0
95163,0
99087,0
108117,0
133991,0
153152,0
155519,0
150596,0
150577,0
153087,0
155322,0
154598,0
155495,0
161282,0
172593,0
186581,0
180310,0
156531,0
139465,0
128003,0
116227,0
104550,0
94743,0
91225,0
90812,0
92803,0
96473,0
105260,0
130160,0
149985,0
153360,0
149003,0
149555,0
152669,0
155083,0
154615,0
155399,0
161236,0
172571,0
186462,0
180486,0
156600,0
139320,0
127751,0
115779,0
103927,0
94680,0
91122,0
90739,0
92703,0
96354,0
105232,0
130600,0
150906,0
154503,0
150249,0
150465,0
152847,0
154521,0
153489,0
153610,0
159004,0
169879,0
183532,0
177484,0
153455,0
136778,0
125932,0
114955,0
104217,0
91169,0
83335,0
81386,0
82077,0
83046,0
87009,0
97541,0
103097,0
111263,0
118531,0
124233,0
126165,0
127723,0
126726,0
127624,0
126025,0
129257,0
132857,0
135416,0
135217,0
126156,0
116716,0
106420,0
97381,0
89585,0
83892,0
80498,0
79021,0
79430,0
82239,0
90783,0
97163,0
106824,0
115467,0
121396,0
125124,0
128317,0
128912,0
130827,0
129686,0
133148,0
137176,0
140521,0
139442,0
129848,0
119244,0
107648,0
96848,0
89116,0
86200,0
85088,0
86277,0
89004,0
97463,0
122739,0
143287,0
147715,0
144133,0
144844,0
148962,0
152456,0
152639,0
153931,0
159904,0
170942,0
184759,0
179649,0
155745,0
138374,0
126838,0
114376,0
101406,0
90456,0
85454,0
83571,0
84045,0
86144,0
93944,0
118302,0
139410,0
145557,0
143495,0
145434,0
150273,0
154130,0
154359,0
155615,0
161416,0
172281,0
186048,0
180807,0
156817,0
139211,0
127600,0
115074,0
101925,0
90717,0
85345,0
83268,0
83563,0
85484,0
93019,0
117023,0
138760,0
145121,0
143480,0
145489,0
150340,0
153973,0
154030,0
155192,0
160922,0
171814,0
185589,0
180278,0
156219,0
138757,0
127310,0
115207,0
102419,0
92179,0
87792,0
86456,0
87611,0
90298,0
98738,0
124145,0
146792,0
152168,0
149201,0
150382,0
153935,0
156123,0
155354,0
155753,0
161519,0
172729,0
187273,0
181780,0
157315,0
141005,0
130313,0
119315,0
108812,0
101878,0
100063,0
101031,0
104073,0
108213,0
117050,0
143456,0
161905,0
165496,0
161797,0
161380,0
160529,0
159898,0
156465,0
154777,0
159323,0
169379,0
184418,0
178248,0
154626,0
138742,0
130483,0
122657,0
114222,0
104007,0
97882,0
96951,0
97870,0
98808,0
102865,0
114795,0
118699,0
124628,0
128694,0
132246,0
131754,0
131439,0
129269,0
129364,0
127263,0
130344,0
134485,0
137120,0
136299,0
127383,0
118209,0
108211,0
99760,0
91652,0
85324,0
83125,0
83505,0
84157,0
87123,0
96182,0
101148,0
110018,0
117381,0
122535,0
125096,0
128150,0
128622,0
130522,0
129378,0
132909,0
136955,0
140351,0
139263,0
129606,0
118984,0
107146,0
96014,0
87200,0
84276,0
82462,0
83284,0
85847,0
93987,0
119089,0
139199,0
145158,0
142923,0
143787,0
149305,0
153807,0
154598,0
156567,0
162831,0
174085,0
188110,0
183285,0
159125,0
141354,0
129178,0
116262,0
102455,0
91025,0
84246,0
81203,0
80698,0
81789,0
89052,0
112341,0
135780,0
144026,0
144143,0
146753,0
153411,0
158443,0
159805,0
161942,0
168381,0
179996,0
194396,0
188999,0
164010,0
145806,0
133624,0
119875,0
105474,0
93462,0
86454,0
82869,0
81931,0
82486,0
89696,0
112396,0
137493,0
147062,0
148038,0
151663,0
158918,0
164274,0
166209,0
169067,0
175681,0
187210,0
201356,0
195018,0
169122,0
150293,0
137568,0
123472,0
108535,0
94652,0
88713,0
86662,0
87042,0
88983,0
97205,0
121834,0
146686,0
153943,0
153544,0
155611,0
160107,0
162992,0
162767,0
163487,0
169256,0
180343,0
195165,0
189901,0
165472,0
148802,0
137282,0
125127,0
113265,0
108542,0
106180,0
106747,0
109604,0
113387,0
123228,0
153061,0
174057,0
175672,0
170107,0
169553,0
169029,0
168668,0
165500,0
163967,0
168527,0
179064,0
194946,0
188340,0
164899,0
149432,0
138395,0
128373,0
118870,0
105633,0
96423,0
93870,0
93746,0
93757,0
96919,0
107836,0
113374,0
121659,0
128468,0
134471,0
136358,0
137822,0
137000,0
138024,0
136463,0
139914,0
144280,0
145981,0
144261,0
134334,0
123981,0
112514,0
102169,0
89916,0
81969,0
78204,0
77390,0
76805,0
79115,0
86656,0
94296,0
105977,0
116441,0
123914,0
128680,0
132968,0
134110,0
136523,0
135524,0
139279,0
143300,0
146235,0
144499,0
134300,0
123195,0
110555,0
98431,0
89360,0
84865,0
82178,0
82074,0
83541,0
90978,0
114625,0
137964,0
145531,0
144988,0
147106,0
153162,0
157841,0
158788,0
160752,0
166978,0
178213,0
192428,0
186971,0
161933,0
143746,0
131600,0
118358,0
104087,0
91182,0
84161,0
80779,0
79919,0
80609,0
87600,0
110236,0
134929,0
143399,0
143683,0
146362,0
152985,0
157815,0
158993,0
161242,0
167541,0
179011,0
193078,0
187525,0
162246,0
143778,0
131554,0
118354,0
104033,0
90995,0
83973,0
80840,0
80249,0
81330,0
88442,0
111118,0
135438,0
143843,0
144018,0
146353,0
152356,0
156297,0
156739,0
158223,0
163887,0
174803,0
188445,0
183051,0
158394,0
140778,0
129452,0
116901,0
103621,0
92264,0
87475,0
86122,0
87050,0
89483,0
96849,0
119799,0
140577,0
148197,0
147301,0
148405,0
151220,0
152900,0
151232,0
150962,0
155873,0
166050,0
179566,0
173819,0
149767,0
133192,0
123827,0
113654,0
102968,0
94858,0
91957,0
92158,0
94221,0
97447,0
105619,0
131104,0
150880,0
154066,0
148739,0
148274,0
149975,0
151542,0
150221,0
150310,0
155803,0
166788,0
181410,0
176112,0
152229,0
135880,0
125251,0
114358,0
103319,0
89325,0
80009,0
76952,0
76628,0
76592,0
79764,0
88599,0
95500,0
105495,0
114281,0
121111,0
125699,0
129485,0
130261,0
132251,0
131072,0
134449,0
137929,0
140811,0
139635,0
129980,0
119692,0
107911,0
96766,0
84114,0
75634,0
71388,0
70385,0
69716,0
72016,0
78949,0
87104,0
99847,0
111182,0
119145,0
125676,0
130499,0
132018,0
134548,0
133653,0
137376,0
141100,0
144359,0
142901,0
132819,0
121804,0
109353,0
97579,0
89246,0
86624,0
84882,0
85700,0
88167,0
96456,0
121362,0
146172,0
151878,0
150489,0
152158,0
157604,0
160382,0
160269,0
160830,0
165979,0
177078,0
191224,0
186312,0
161609,0
144587,0
133590,0
121274,0
109030,0
103380,0
100984,0
101250,0
103785,0
107706,0
117152,0
146333,0
168976,0
171893,0
167170,0
166819,0
167181,0
167304,0
164939,0
163685,0
168581,0
179493,0
195157,0
189416,0
165442,0
150126,0
139140,0
128535,0
118942,0
112164,0
110808,0
111763,0
114574,0
118270,0
127837,0
159879,0
179748,0
179189,0
171555,0
169213,0
166895,0
165126,0
161186,0
158723,0
163002,0
173664,0
190119,0
184936,0
162270,0
147642,0
137560,0
128513,0
120126,0
117187,0
117290,0
119019,0
121833,0
125721,0
136363,0
168185,0
184792,0
185269,0
176219,0
172836,0
168220,0
166184,0
161779,0
158872,0
163858,0
175316,0
191275,0
184748,0
160927,0
146682,0
136740,0
126967,0
119391,0
113919,0
112586,0
114079,0
116527,0
120081,0
129908,0
158724,0
175625,0
178189,0
169970,0
167149,0
163663,0
162213,0
158352,0
156220,0
161490,0
172732,0
187825,0
180681,0
156395,0
141592,0
131575,0
121755,0
113618,0
104418,0
98041,0
96385,0
96224,0
96658,0
100378,0
111333,0
116302,0
125923,0
131250,0
136390,0
134076,0
137074,0
135812,0
133746,0
135201,0
139387,0
141857,0
145924,0
143739,0
133790,0
123977,0
112732,0
103143,0
94763,0
89326,0
86581,0
85941,0
85933,0
88432,0
97238,0
102559,0
114506,0
122106,0
128492,0
128557,0
133291,0
133677,0
132505,0
134351,0
138910,0
140824,0
145705,0
143581,0
133188,0
122317,0
109943,0
98585,0
91749,0
89397,0
88440,0
89587,0
92069,0
100962,0
124888,0
143994,0
152669,0
150600,0
151712,0
154307,0
157735,0
157671,0
157906,0
164313,0
176162,0
190354,0
184086,0
159124,0
142510,0
131054,0
117929,0
105678,0
93520,0
88127,0
86571,0
87340,0
89338,0
97852,0
120297,0
141819,0
151461,0
150944,0
153138,0
156996,0
160152,0
160135,0
160256,0
166403,0
178042,0
191955,0
185690,0
160084,0
143626,0
132529,0
119316,0
107352,0
96089,0
90870,0
89470,0
90353,0
92476,0
101083,0
123814,0
147118,0
156652,0
155993,0
157984,0
161525,0
164235,0
164094,0
163837,0
170092,0
181910,0
196252,0
189913,0
164369,0
148578,0
137611,0
125001,0
114248,0
108800,0
107542,0
109473,0
113236,0
117731,0
129065,0
159332,0
179685,0
184322,0
179752,0
179715,0
176725,0
175287,0
170830,0
167472,0
172273,0
183214,0
199818,0
192685,0
169024,0
155605,0
145035,0
135199,0
127596,0
119135,0
116797,0
117851,0
120181,0
123348,0
133006,0
162520,0
180566,0
183594,0
176008,0
174014,0
171118,0
170242,0
167264,0
165589,0
171127,0
182979,0
199064,0
191988,0
167085,0
152076,0
141526,0
130904,0
122237,0
110546,0
104000,0
101842,0
101512,0
101876,0
105373,0
116075,0
123257,0
134874,0
142071,0
148670,0
147184,0
149604,0
147951,0
144935,0
145887,0
149951,0
153287,0
157280,0
154886,0
145663,0
137208,0
127367,0
118924,0
113519,0
109986,0
108176,0
108547,0
109156,0
112278,0
122617,0
129758,0
140917,0
147864,0
154033,0
151427,0
153674,0
151504,0
147845,0
148385,0
152268,0
156039,0
159387,0
156927,0
147474,0
138410,0
128638,0
120066,0
117805,0
117879,0
118526,0
120638,0
123727,0
133519,0
167169,0
184424,0
185671,0
178458,0
177067,0
174432,0
173570,0
169868,0
167112,0
171883,0
183199,0
198656,0
191177,0
166638,0
151115,0
139786,0
128411,0
119046,0
108254,0
104367,0
104143,0
105612,0
108309,0
117569,0
143607,0
162173,0
167574,0
162731,0
162293,0
161998,0
162917,0
161090,0
160360,0
166307,0
177843,0
192255,0
185479,0
160680,0
144616,0
133497,0
120955,0
109699,0
99348,0
94373,0
93699,0
95148,0
97912,0
107004,0
131564,0
149898,0
156692,0
153241,0
153933,0
154957,0
157236,0
156519,0
156154,0
162143,0
173622,0
187874,0
181614,0
156888,0
140767,0
129711,0
117275,0
105770,0
93253,0
88177,0
87146,0
88365,0
90914,0
99654,0
123007,0
141735,0
149575,0
147385,0
148902,0
