ethanol_SE,natgas_SE,ethane_SE,natgas_demand_SE,biowood_SE,bioherb_SE,elec_SE,ethylene_SE,h2_SE,co2_captured_SE,gasoline_SE,gasoline_demand_SE,jetfuel_SE,jetfuel_demand_SE,diesel_SE,diesel_demand_SE
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,133.81843067137106,86.4192,60.249013779372405,35.91108371993724,63.41803791651233,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.249013779372405,35.91108371993724,63.41803791651233,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.249013779372405,35.91108371993724,63.41803791651233,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.249013779372405,35.91108371993724,63.41803791651233,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,133.81843067137106,86.4192,60.249013779372405,35.91108371993724,63.41803791651233,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,133.81843067137106,86.4192,60.249013779372405,35.91108371993724,63.41803791651233,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,57.81321321068475,35.667503663068466,63.369321905138584,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,133.87559498235646,86.4192,57.81321321068475,35.667503663068466,63.369321905138584,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,57.81321321068475,35.667503663068466,63.369321905138584,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,99.85652164480786,99.85652164480786,45.184109377923015,34.404593279792294,51.66520149788361,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,99.85652164480786,45.184109377923015,34.404593279792294,51.66520149788361,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,99.85652164480786,45.184109377923015,34.404593279792294,51.66520149788361,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,99.85652164480786,45.184109377923015,34.404593279792294,51.66520149788361,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,99.85652164480786,45.184109377923015,34.404593279792294,51.66520149788361,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,17.983441387050586,31.684526480705056,37.17067663353299,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.97288000128054,30.88347034212805,37.03927138456082,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,99.85652164480786,86.4192,45.184109377923015,34.404593279792294,51.66520149788361,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,99.85652164480786,86.4192,45.184109377923015,34.404593279792294,51.66520149788361,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,103.6220717647812,57.81321321068475,35.667503663068466,53.273306855876534,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.249013779372405,35.91108371993724,53.32202286725028,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.249013779372405,35.91108371993724,53.32202286725028,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.249013779372405,35.91108371993724,53.32202286725028,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.249013779372405,35.91108371993724,53.32202286725028,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.11267981722074,35.89745032372207,53.31929618800725,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.249013779372405,35.91108371993724,53.32202286725028,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.249013779372405,35.91108371993724,53.32202286725028,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.249013779372405,35.91108371993724,53.32202286725028,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,103.56490745379581,60.249013779372405,35.91108371993724,53.32202286725028,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.249013779372405,35.91108371993724,53.32202286725028,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,101.78490700149243,86.4192,136.09574470724496,43.495756812724494,54.83895748580774,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.249013779372405,35.91108371993724,53.32202286725028,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,57.81321321068475,35.667503663068466,53.273306855876534,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,99.85652164480786,99.85652164480786,45.184109377923015,34.404593279792294,51.66520149788361,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,40.56556693093131,33.942739035093126,46.38418723345409,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.97288000128054,30.88347034212805,37.03927138456082,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,9.97288000128054,30.88347034212805,42.198142172874114,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,99.85652164480786,86.4192,45.184109377923015,34.404593279792294,51.66520149788361,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,45.184109377923015,34.404593279792294,51.66520149788361,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,99.85652164480786,86.4192,45.184109377923015,34.404593279792294,51.66520149788361,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,99.85652164480786,45.184109377923015,34.404593279792294,51.66520149788361,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,142.07564652947218,86.4192,57.81321321068475,35.667503663068466,66.10579141412822,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,137.48146848790992,86.4192,57.81321321068475,35.667503663068466,66.10579141412822,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,138.08300277435546,86.4192,60.249013779372405,35.91108371993724,66.15450742550196,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.249013779372405,35.91108371993724,66.15450742550196,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.249013779372405,35.91108371993724,66.15450742550196,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.249013779372405,35.91108371993724,66.15450742550196,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,142.01848221848678,86.4192,60.249013779372405,35.91108371993724,66.15450742550196,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.249013779372405,35.91108371993724,66.15450742550196,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.249013779372405,35.91108371993724,66.15450742550196,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.249013779372405,35.91108371993724,66.15450742550196,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.249013779372405,35.91108371993724,66.15450742550196,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.249013779372405,35.91108371993724,66.15450742550196,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,60.249013779372405,35.91108371993724,66.15450742550196,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,106.44864608051238,40.531046950051234,67.07850007152477,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,114.05553527077845,106.44864608051238,40.531046950051234,67.07850007152477,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,57.81321321068475,35.667503663068466,66.10579141412822,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,57.81321321068475,35.667503663068466,66.10579141412822,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,41.0407008485343,33.990252426853424,46.92747313483409,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,40.12073589735443,33.898255931735434,45.875550783634175,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,40.12073589735443,33.898255931735434,45.875550783634175,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,40.12073589735443,33.898255931735434,45.875550783634175,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,40.12073589735443,33.898255931735434,45.875550783634175,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,131.6501143775424,34.20023556616193,33.30620589861619,39.10582915382593,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,34.20023556616193,33.30620589861619,39.10582915382593,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,34.20023556616193,33.30620589861619,39.10582915382593,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,40.12073589735443,33.898255931735434,45.875550783634175,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,57.81321321068475,35.667503663068466,47.433022406821415,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,57.81321321068475,35.667503663068466,47.433022406821415,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,57.81321321068475,35.667503663068466,47.433022406821415,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,57.81321321068475,35.667503663068466,47.433022406821415,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,57.81321321068475,35.667503663068466,47.433022406821415,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,57.81321321068475,35.667503663068466,47.433022406821415,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
14.058029999999999,14.058029999999999,14.058029999999999,26.614711219999997,86.55,86.4192,57.81321321068475,35.667503663068466,47.433022406821415,-6.1,94.95991,94.95991,75.68131,75.68131,97.34841,97.34841
